user_id,age,occupation,gender
129,10,K-12 student,F
189,14,scientist,M
395,12,K-12 student,M
488,16,scientist,M
532,9,K-12 student,M
553,15,sales/marketing,M
585,9,K-12 student,F
737,12,college/grad student,M
748,11,K-12 student,M
866,16,K-12 student,M
885,13,K-12 student,M
926,13,K-12 student,M
978,11,sales/marketing,F
1050,8,K-12 student,F
1210,8,K-12 student,M
1246,9,scientist,F
1311,10,homemaker,F
1455,10,K-12 student,M
1517,8,college/grad student,F
1688,15,homemaker,M
1721,12,K-12 student,M
2042,9,sales/marketing,M
2109,16,K-12 student,M
2222,8,sales/marketing,M
2276,8,K-12 student,M
2338,11,K-12 student,F
2413,13,K-12 student,M
2565,15,homemaker,F
2697,16,K-12 student,F
2713,11,scientist,M
2724,12,sales/marketing,M
2728,9,homemaker,F
2985,15,K-12 student,M
3000,14,self-employed,F
3054,12,K-12 student,M
3275,8,K-12 student,M
3281,15,self-employed,F
3296,14,homemaker,M
3560,12,scientist,M
3573,10,sales/marketing,M
3623,9,K-12 student,M
3640,11,homemaker,M
3740,15,homemaker,F
3763,10,artist,F
3847,8,technician/engineer,M
3980,15,homemaker,F
4045,11,homemaker,F
4055,8,sales/marketing,M
4305,9,K-12 student,M
4342,9,scientist,M
4350,9,K-12 student,M
4470,11,K-12 student,F
4537,16,homemaker,M
4595,15,K-12 student,M
4712,11,K-12 student,M
4736,12,homemaker,M
5034,9,K-12 student,M
5271,9,scientist,M
5380,14,college/grad student,F
5416,13,unemployed,M
5536,16,K-12 student,M
5537,14,self-employed,M
5696,13,K-12 student,M
5830,13,K-12 student,M
5965,15,college/grad student,M
6046,12,sales/marketing,M
6047,13,homemaker,F
6162,14,K-12 student,M
6238,14,K-12 student,M
6258,8,K-12 student,F
6378,9,K-12 student,M
6493,9,K-12 student,M
6608,8,K-12 student,M
6690,12,K-12 student,F
6723,12,K-12 student,M
6753,10,K-12 student,M
6867,12,scientist,M
6937,10,homemaker,F
7102,12,K-12 student,M
7220,16,K-12 student,M
7239,10,homemaker,M
7244,9,homemaker,F
7396,11,K-12 student,M
7484,9,homemaker,M
7520,16,K-12 student,M
7630,14,sales/marketing,M
7760,15,artist,M
7778,14,sales/marketing,F
